"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"102","git2r","C:/Program Files/R/R-3.5.0/library","0.23.0",NA,"R (>= 3.1)","graphics, utils",NA,"getPass",NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.1"
"103","glue","C:/Program Files/R/R-3.5.0/library","1.2.0",NA,"R (>= 3.1)","methods",NA,"testthat, covr, magrittr, crayon, knitr, rmarkdown, DBI,
RSQLite, R.utils, forcats, microbenchmark, rprintf, stringr,
ggplot2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.0"
"104","gmodels","C:/Program Files/R/R-3.5.0/library","2.18.1",NA,"R (>= 1.9.0)","MASS, gdata",NA,"gplots, gtools, Matrix, nlme, lme4 (>= 0.999999-0)",NA,"GPL-2",NA,NA,NA,NA,"no","3.5.1"
"105","gower","C:/Program Files/R/R-3.5.0/library","0.1.2",NA,NA,NA,NA,"testthat, knitr, rmarkdown",NA,"GPL-3",NA,NA,NA,NA,"yes","3.5.1"
"106","gplots","C:/Program Files/R/R-3.5.0/library","3.0.1",NA,"R (>= 3.0)","gtools, gdata, stats, caTools, KernSmooth",NA,"grid, MASS",NA,"GPL-2",NA,NA,NA,NA,"no","3.5.1"
"107","graphics","C:/Program Files/R/R-3.5.0/library","3.5.0","base",NA,"grDevices",NA,NA,NA,"Part of R 3.5.0",NA,NA,NA,NA,"yes","3.5.0"
"108","grDevices","C:/Program Files/R/R-3.5.0/library","3.5.0","base",NA,NA,NA,"KernSmooth",NA,"Part of R 3.5.0",NA,NA,NA,NA,"yes","3.5.0"
"109","grid","C:/Program Files/R/R-3.5.0/library","3.5.0","base",NA,"grDevices, utils",NA,"lattice",NA,"Part of R 3.5.0",NA,NA,NA,NA,"yes","3.5.0"
"110","gridExtra","C:/Program Files/R/R-3.5.0/library","2.3",NA,NA,"gtable, grid, grDevices, graphics, utils",NA,"ggplot2, egg, lattice, knitr, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.1"
"111","gstat","C:/Program Files/R/R-3.5.0/library","1.1-6",NA,"R (>= 2.10)","utils, stats, graphics, methods, lattice, sp (>= 0.9-72), zoo,
spacetime (>= 1.0-0), FNN",NA,"rgdal (>= 0.5.2), rgeos, fields, maps, mapdata, maptools, xts",NA,"GPL (>= 2.0)",NA,NA,NA,NA,"yes","3.5.1"
"112","gtable","C:/Program Files/R/R-3.5.0/library","0.2.0",NA,"R (>= 2.14)","grid",NA,"testthat, covr",NA,"GPL-2",NA,NA,NA,NA,"no","3.5.0"
"113","gtools","C:/Program Files/R/R-3.5.0/library","3.8.1",NA,"methods, stats, utils",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.0"
"114","haven","C:/Program Files/R/R-3.5.0/library","1.1.1",NA,"R (>= 3.1)","forcats (>= 0.2.0), hms, Rcpp (>= 0.11.4), readr (>= 0.1.0),
tibble","Rcpp","covr, knitr, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.0"
"115","here","C:/Program Files/R/R-3.5.0/library","0.1",NA,NA,"rprojroot (>= 1.2)",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.5.2"
"116","hexbin","C:/Program Files/R/R-3.5.0/library","1.27.2",NA,"R (>= 2.0.1), methods","lattice, grid, graphics, grDevices, stats, utils",NA,"marray, affy, Biobase, limma",NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.0"
"117","highr","C:/Program Files/R/R-3.5.0/library","0.7",NA,"R (>= 3.0.2)",NA,NA,"knitr, testit",NA,"GPL",NA,NA,NA,NA,"no","3.5.0"
"118","hms","C:/Program Files/R/R-3.5.0/library","0.4.2",NA,NA,"methods, pkgconfig, rlang",NA,"crayon, lubridate, pillar (>= 1.1.0), testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.0"
"119","htmltools","C:/Program Files/R/R-3.5.0/library","0.3.6",NA,"R (>= 2.14.1)","utils, digest, Rcpp","Rcpp","markdown, testthat","knitr","GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.0"
"120","htmlwidgets","C:/Program Files/R/R-3.5.0/library","1.2",NA,NA,"grDevices, htmltools (>= 0.3), jsonlite (>= 0.9.16), yaml",NA,"knitr (>= 1.8)","shiny (>= 1.0.5)","MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.0"
"121","httpuv","C:/Program Files/R/R-3.5.0/library","1.4.4.1",NA,"R (>= 2.15.1), methods","Rcpp (>= 0.11.0), utils, promises, later (>= 0.7.3)","Rcpp, BH, later","testthat, callr",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","3.5.0"
"122","httr","C:/Program Files/R/R-3.5.0/library","1.3.1",NA,"R (>= 3.0.0)","jsonlite, mime, curl (>= 0.9.1), openssl (>= 0.8), R6",NA,"httpuv, jpeg, knitr, png, testthat (>= 0.8.0), readr, xml2,
rmarkdown, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.0"
"123","ICEbox","C:/Program Files/R/R-3.5.0/library","1.1.2",NA,"sfsmisc",NA,NA,"randomForest, MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","3.5.1"
"124","igraph","C:/Program Files/R/R-3.5.0/library","1.2.2",NA,"methods","graphics, grDevices, magrittr, Matrix, pkgconfig (>= 2.0.0),
stats, utils",NA,"ape, digest, graph, igraphdata, rgl, scales, stats4, tcltk,
testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.2"
"125","ini","C:/Program Files/R/R-3.5.0/library","0.3.1",NA,NA,NA,NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.2"
"126","intervals","C:/Program Files/R/R-3.5.0/library","0.15.1",NA,"R (>= 2.9.0)","utils, graphics, methods",NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,"yes","3.5.0"
"127","inum","C:/Program Files/R/R-3.5.0/library","1.0-0",NA,"R (>= 3.3.0)","stats, libcoin (>= 1.0-0)",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.5.1"
"128","ipred","C:/Program Files/R/R-3.5.0/library","0.9-7",NA,"R (>= 2.10)","rpart (>= 3.1-8), MASS, survival, nnet, class, prodlim",NA,"mvtnorm, mlbench, TH.data",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.1"
"129","iterators","C:/Program Files/R/R-3.5.0/library","1.0.10",NA,"R (>= 2.5.0), utils",NA,NA,"RUnit, foreach",NA,"Apache License (== 2.0)",NA,NA,NA,NA,"no","3.5.1"
"130","jpeg","C:/Program Files/R/R-3.5.0/library","0.1-8",NA,"R (>= 2.9.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.5.0"
"131","jsonlite","C:/Program Files/R/R-3.5.0/library","1.5",NA,"methods",NA,NA,"httr, curl, plyr, testthat, knitr, rmarkdown, R.rsp, sp",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.0"
"132","kernlab","C:/Program Files/R/R-3.5.0/library","0.9-27",NA,"R (>= 2.10)","methods, stats, grDevices, graphics",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.1"
"133","KernSmooth","C:/Program Files/R/R-3.5.0/library","2.23-15","recommended","R (>= 2.5.0), stats",NA,NA,"MASS",NA,"Unlimited",NA,NA,NA,NA,"yes","3.5.0"
"134","klaR","C:/Program Files/R/R-3.5.0/library","0.6-14",NA,"R (>= 2.10.0), MASS","combinat, questionr, grDevices, stats, utils, graphics",NA,"scatterplot3d (>= 0.3-22), som, mlbench, rpart, e1071",NA,"GPL-2",NA,NA,NA,NA,"no","3.5.1"
"135","knitr","C:/Program Files/R/R-3.5.0/library","1.20",NA,"R (>= 3.1.0)","evaluate (>= 0.10), highr, markdown, stringr (>= 0.6), yaml,
methods, tools",NA,"formatR, testit, digest, rgl (>= 0.95.1201), codetools,
rmarkdown, htmlwidgets (>= 0.7), webshot, tikzDevice (>= 0.10),
tinytex, xfun, reticulate (>= 1.4), JuliaCall (>= 0.11.1), png,
jpeg, xml2, httr, DBI (>= 0.4-1), showtext, tibble",NA,"GPL",NA,NA,NA,NA,"no","3.5.0"
"136","labeling","C:/Program Files/R/R-3.5.0/library","0.3",NA,NA,NA,NA,NA,NA,"MIT + file LICENSE | Unlimited",NA,NA,NA,NA,"no","3.5.0"
"137","labelled","C:/Program Files/R/R-3.5.0/library","1.1.0",NA,NA,"haven (>= 1.0.0), dplyr, stats",NA,"testthat, knitr, questionr","memisc","GPL-3",NA,NA,NA,NA,"no","3.5.1"
"138","later","C:/Program Files/R/R-3.5.0/library","0.7.3",NA,NA,"Rcpp (>= 0.12.9), rlang","Rcpp, BH","knitr, rmarkdown, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.0"
"139","lattice","C:/Program Files/R/R-3.5.0/library","0.20-35","recommended","R (>= 3.0.0)","grid, grDevices, graphics, stats, utils",NA,"KernSmooth, MASS, latticeExtra","chron","GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.0"
"140","latticeExtra","C:/Program Files/R/R-3.5.0/library","0.6-28",NA,"R (>= 2.10.0), lattice, RColorBrewer","grid, stats, utils, grDevices",NA,"maps, mapproj, deldir, tripack, zoo, MASS, quantreg, mgcv",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.2"
"141","lava","C:/Program Files/R/R-3.5.0/library","1.6.3",NA,"R (>= 3.0)","grDevices, graphics, methods, numDeriv, stats, survival,
SQUAREM, utils",NA,"KernSmooth, Matrix, Rgraphviz, ascii, data.table, ellipse,
fields, foreach, geepack, gof (>= 0.9), graph, igraph (>= 0.6),
lava.tobit (>= 0.4.7), lme4, mets (>= 1.1), nlme, optimx,
polycor, quantreg, rgl, testthat (>= 0.11), visNetwork, zoo",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.1"
"142","lazyeval","C:/Program Files/R/R-3.5.0/library","0.2.1",NA,"R (>= 3.1.0)",NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"yes","3.5.0"
"143","leaflet","C:/Program Files/R/R-3.5.0/library","2.0.1",NA,"R (>= 3.1.0)","base64enc, crosstalk, htmlwidgets, htmltools, magrittr,
markdown, methods, png, RColorBrewer, raster, scales (>=
0.2.5), sp, stats, viridis",NA,"knitr, maps, sf, shiny, testit (>= 0.4), rgdal, rgeos, R6,
RJSONIO, purrr, testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.1"
"144","LearnBayes","C:/Program Files/R/R-3.5.0/library","2.15.1",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.0"
"145","lemon","C:/Program Files/R/R-3.5.0/library","0.3.3",NA,"R (>= 3.1.0)","ggplot2 (>= 2.2.0), grid, gridExtra, gtable, knitr (>= 1.12),
lattice",NA,"rmarkdown, stringr, dplyr, tidyverse, testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.0"
"146","libcoin","C:/Program Files/R/R-3.5.0/library","1.0-1",NA,"R (>= 3.4.0)","stats, mvtnorm","mvtnorm","coin",NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.1"
"147","lme4","C:/Program Files/R/R-3.5.0/library","1.1-18-1",NA,"R (>= 3.2.0), Matrix (>= 1.2-1), methods, stats","graphics, grid, splines, utils, parallel, MASS, lattice, nlme
(>= 3.1-123), minqa (>= 1.1.15), nloptr (>= 1.0.4)","Rcpp (>= 0.10.5), RcppEigen","knitr, boot, PKPDmodels, MEMSS, testthat (>= 0.8.1), ggplot2,
mlmRev, optimx (>= 2013.8.6), gamm4, pbkrtest, HSAUR2, numDeriv",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.1"
"148","lubridate","C:/Program Files/R/R-3.5.0/library","1.7.4",NA,"methods, R (>= 3.0.0)","stringr, Rcpp (>= 0.12.13),","Rcpp,","testthat, knitr, covr","chron, fts, timeSeries, timeDate, tis, tseries, xts, zoo","GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.0"
"149","lwgeom","C:/Program Files/R/R-3.5.0/library","0.1-4",NA,"R (>= 3.3.0)","Rcpp, units, sf (>= 0.6-0)","Rcpp, sf (>= 0.6-0)","covr, sp, geosphere, testthat",NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.1"
"150","magic","C:/Program Files/R/R-3.5.0/library","1.5-9",NA,"R (>= 2.10), abind",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.5.1"
"151","magrittr","C:/Program Files/R/R-3.5.0/library","1.5",NA,NA,NA,NA,"testthat, knitr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.0"
"152","mapdata","C:/Program Files/R/R-3.5.0/library","2.3.0",NA,"R (>= 2.14.0), maps (>= 2.0-7)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.1"
"153","mapproj","C:/Program Files/R/R-3.5.0/library","1.2.6",NA,"R (>= 3.0.0), maps (>= 2.3-0)","stats, graphics",NA,NA,NA,"Lucent Public License",NA,NA,NA,NA,"yes","3.5.0"
"154","maps","C:/Program Files/R/R-3.5.0/library","3.3.0",NA,"R (>= 3.0.0)","graphics, utils",NA,"mapproj (>= 1.2-0), mapdata (>= 2.3.0), sp, maptools,
rnaturalearth",NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.0"
"155","maptools","C:/Program Files/R/R-3.5.0/library","0.9-3",NA,"R (>= 2.10), sp (>= 1.0-11)","foreign (>= 0.8), methods, grid, lattice, stats, utils,
grDevices",NA,"rgeos (>= 0.1-8), spatstat (>= 1.50), PBSmapping, maps,
RColorBrewer, raster, polyclip, spatstat.utils","gpclib, RArcInfo","GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.1"
"156","mapview","C:/Program Files/R/R-3.5.0/library","2.4.0",NA,"R (>= 2.10), methods","leaflet, sp, raster, satellite, scales (>= 0.2.5), brew,
htmlwidgets, htmltools, png, Rcpp (>= 0.11.3), lattice,
gdalUtils, webshot, viridisLite, sf, base64enc, svglite, uuid","Rcpp","knitr, rmarkdown, dplyr, testthat, covr, lwgeom",NA,"GPL (>= 3) | file LICENSE",NA,NA,NA,NA,"yes","3.5.1"
"157","markdown","C:/Program Files/R/R-3.5.0/library","0.8",NA,"R (>= 2.11.1)","utils, mime (>= 0.3)",NA,"knitr, RCurl",NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.0"
"158","marmap","C:/Program Files/R/R-3.5.0/library","1.0.2",NA,"R (>= 2.10)","DBI, RSQLite, gdistance, geosphere, sp, raster, ncdf4,
plotrix, shape, reshape2, adehabitatMA, ggplot2, methods",NA,"maps, mapdata, lattice, mapproj, R.rsp",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.5.2"
"159","MASS","C:/Program Files/R/R-3.5.0/library","7.3-49","recommended","R (>= 3.1.0), grDevices, graphics, stats, utils","methods",NA,"lattice, nlme, nnet, survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.5.0"
"160","Matrix","C:/Program Files/R/R-3.5.0/library","1.2-14","recommended","R (>= 3.2.0)","methods, graphics, grid, stats, utils, lattice",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc","GPL (>= 2) | file LICENCE",NA,NA,NA,NA,"yes","3.5.0"
"161","MatrixModels","C:/Program Files/R/R-3.5.0/library","0.4-1",NA,"R (>= 3.0.1)","stats, methods, Matrix (>= 1.1-5)",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.1"
"162","maxLik","C:/Program Files/R/R-3.5.0/library","1.3-4",NA,"R (>= 2.4.0), miscTools (>= 0.6-8), methods","sandwich",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.1"
"163","memoise","C:/Program Files/R/R-3.5.0/library","1.1.0",NA,NA,"digest (>= 0.6.3)",NA,"testthat, aws.s3, httr, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.0"
"164","methods","C:/Program Files/R/R-3.5.0/library","3.5.0","base",NA,"utils, stats",NA,"codetools",NA,"Part of R 3.5.0",NA,NA,NA,NA,"yes","3.5.0"
"165","mgcv","C:/Program Files/R/R-3.5.0/library","1.8-23","recommended","R (>= 2.14.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix",NA,"splines, parallel, survival, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.0"
"166","mime","C:/Program Files/R/R-3.5.0/library","0.5",NA,NA,"tools",NA,NA,NA,"GPL",NA,NA,NA,NA,"yes","3.5.0"
"167","miniUI","C:/Program Files/R/R-3.5.0/library","0.1.1.1",NA,NA,"shiny (>= 0.13), htmltools (>= 0.3), utils",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.5.1"
"168","minqa","C:/Program Files/R/R-3.5.0/library","1.2.4",NA,NA,"Rcpp (>= 0.9.10)","Rcpp",NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.1"
"169","miscTools","C:/Program Files/R/R-3.5.0/library","0.6-22",NA,"R (>= 2.14.0)",NA,NA,"Ecdat (>= 0.1-5)",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.1"
"170","mmap","C:/Program Files/R/R-3.5.0/library","0.6-17",NA,NA,NA,NA,NA,NA,"GPL-3",NA,NA,NA,NA,"yes","3.5.0"
"171","mnormt","C:/Program Files/R/R-3.5.0/library","1.5-5",NA,"R (>= 2.2.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.5.0"
"172","ModelMetrics","C:/Program Files/R/R-3.5.0/library","1.2.0",NA,"R (>= 3.2.2)","Rcpp, data.table","Rcpp","testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.1"
"173","modelr","C:/Program Files/R/R-3.5.0/library","0.1.2",NA,"R (>= 3.1)","broom, dplyr, magrittr, purrr (>= 0.2.2), tibble, tidyr (>=
0.8.0), rlang (>= 0.2.0)",NA,"compiler, covr, ggplot2, testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.0"
"174","modeltools","C:/Program Files/R/R-3.5.0/library","0.2-22",NA,"stats, stats4","methods",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.5.1"
"175","multcomp","C:/Program Files/R/R-3.5.0/library","1.4-8",NA,"stats, graphics, mvtnorm (>= 1.0-3), survival (>= 2.39-4),
TH.data (>= 1.0-2)","sandwich (>= 2.3-0), codetools",NA,"lme4 (>= 0.999375-16), nlme, robustbase, coin, MASS, car,
foreign, xtable, lmtest, coxme (>= 2.2-1), SimComp, ISwR",NA,"GPL-2",NA,NA,NA,NA,"no","3.5.1"
"176","munsell","C:/Program Files/R/R-3.5.0/library","0.5.0",NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.0"
"177","mvtnorm","C:/Program Files/R/R-3.5.0/library","1.0-8",NA,"R(>= 1.9.0)","stats, methods",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.0"
"178","ncdf4","C:/Program Files/R/R-3.5.0/library","1.16",NA,NA,NA,NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","3.5.0"
"179","nlme","C:/Program Files/R/R-3.5.0/library","3.1-137","recommended","R (>= 3.4.0)","graphics, stats, utils, lattice",NA,"Hmisc, MASS",NA,"GPL (>= 2) | file LICENCE",NA,NA,NA,NA,"yes","3.5.0"
"180","nloptr","C:/Program Files/R/R-3.5.0/library","1.0.4",NA,NA,NA,NA,"testthat (>= 0.8.1)",NA,"LGPL-3",NA,NA,NA,NA,"yes","3.5.1"
"181","nnet","C:/Program Files/R/R-3.5.0/library","7.3-12","recommended","R (>= 2.14.0), stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.5.0"
"182","numDeriv","C:/Program Files/R/R-3.5.0/library","2016.8-1",NA,"R (>= 2.11.1)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.5.0"
"183","openssl","C:/Program Files/R/R-3.5.0/library","1.0.1",NA,NA,NA,NA,"testthat, digest, knitr, rmarkdown, jsonlite, jose",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.0"
"184","openxlsx","C:/Program Files/R/R-3.5.0/library","4.1.0",NA,"R (>= 3.3.0)","methods, Rcpp, grDevices, stats, utils, zip","Rcpp","knitr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.1"
"185","operator.tools","C:/Program Files/R/R-3.5.0/library","1.6.3",NA,NA,"utils (>= 3.3.2)",NA,"operators (>= 0.1.8), magrittr (>= 1.5), testthat (>= 1.0.2)",NA,"GPL-2 | file LICENSE",NA,NA,NA,NA,"no","3.5.1"
"186","orthomap","C:/Program Files/R/R-3.5.0/library","1.0.0",NA,"R (>= 3.4.0)","maps, mapproj, rgdal, rgeos, sp, stats",NA,"knitr, rmarkdown",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.0"
"187","parallel","C:/Program Files/R/R-3.5.0/library","3.5.0","base",NA,"tools, compiler",NA,"methods","snow, nws, Rmpi","Part of R 3.5.0",NA,NA,NA,NA,"yes","3.5.0"
"188","party","C:/Program Files/R/R-3.5.0/library","1.3-1",NA,"R (>= 3.0.0), methods, grid, stats, mvtnorm (>= 1.0-2),
modeltools (>= 0.2-21), strucchange","survival (>= 2.37-7), coin (>= 1.1-0), zoo, sandwich (>=
1.1-1)","mvtnorm","TH.data (>= 1.0-3), mlbench, colorspace, MASS, vcd, ipred,
varImp",NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.1"
"189","partykit","C:/Program Files/R/R-3.5.0/library","1.2-2",NA,"R (>= 3.1.0), graphics, grid, libcoin (>= 1.0-0), mvtnorm","grDevices, stats, utils, survival, Formula (>= 1.2-1), inum
(>= 1.0-0), rpart (>= 4.1-11)",NA,"XML, pmml, rJava, sandwich, strucchange, vcd, AER, mlbench,
TH.data (>= 1.0-3), coin (>= 1.1-0), RWeka (>= 0.4-19),
datasets, parallel, psychotools (>= 0.3-0), psychotree, party
(>= 1.3-0)",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.5.1"
"190","pbkrtest","C:/Program Files/R/R-3.5.0/library","0.4-7",NA,"R (>= 3.2.3), lme4 (>= 1.1.10)","Matrix (>= 1.2.3), parallel, MASS, methods",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.1"
"191","pdp","C:/Program Files/R/R-3.5.0/library","0.7.0",NA,"R (>= 3.2.5)","ggplot2 (>= 0.9.0), grDevices, gridExtra, lattice, magrittr,
methods, mgcv, plyr, stats, viridis, utils",NA,"adabag, AmesHousing, C50, caret, Cubist, doParallel, dplyr,
e1071, earth, gbm, ipred, keras, kernlab, MASS, mda, nnet,
party, partykit, progress, randomForest, ranger, rpart,
testthat, xgboost (>= 0.6-0), knitr, rmarkdown, vip",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.1"
"192","pillar","C:/Program Files/R/R-3.5.0/library","1.2.3",NA,NA,"cli (>= 1.0.0), crayon (>= 1.3.4), methods, rlang (>= 0.2.0),
utf8 (>= 1.1.3)",NA,"knitr (>= 1.19), lubridate, testthat (>= 2.0.0), withr",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.0"
"193","pkgconfig","C:/Program Files/R/R-3.5.0/library","2.0.1",NA,NA,"utils",NA,"covr, testthat, disposables (>= 1.0.3)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.0"
"194","plogr","C:/Program Files/R/R-3.5.0/library","0.2.0",NA,NA,NA,NA,"Rcpp",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.0"
"195","plotly","C:/Program Files/R/R-3.5.0/library","4.7.1",NA,"R (>= 3.2.0), ggplot2 (>= 2.2.1)","tools, scales, httr, jsonlite, magrittr, digest, viridisLite,
base64enc, htmltools, htmlwidgets (>= 0.9), tidyr, hexbin,
RColorBrewer, dplyr, tibble, lazyeval (>= 0.2.0), crosstalk,
purrr, data.table",NA,"MASS, maps, ggthemes, GGally, testthat, knitr, devtools,
shiny (>= 0.14), curl, rmarkdown, Rserve, RSclient, Cairo,
broom, webshot, listviewer, dendextend, sf, RSelenium, png,
IRdisplay",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.0"
"196","plotmo","C:/Program Files/R/R-3.5.0/library","3.5.0",NA,"R (>= 3.2.0), plotrix, TeachingDemos",NA,NA,"C50 (>= 0.1.0-24), earth (>= 4.5.2), gbm (>= 2.1.1), glmnet
(>= 2.0.5), glmnetUtils (>= 1.0.3), MASS (>= 7.3-45), mlr (>=
2.12.1), neuralnet (>= 1.33), partykit (>= 1.2-2), pre (>=
0.5.0), rpart (>= 4.1-10), rpart.plot (>= 2.1.0)",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.1"
"197","plotrix","C:/Program Files/R/R-3.5.0/library","3.7-3",NA,NA,"grDevices, graphics, stats, utils",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.1"
"198","pls","C:/Program Files/R/R-3.5.0/library","2.7-0",NA,"R (>= 2.10)","grDevices, graphics, methods, stats",NA,"MASS, parallel, Rmpi, testthat, RUnit",NA,"GPL-2",NA,NA,NA,NA,"no","3.5.1"
"199","plyr","C:/Program Files/R/R-3.5.0/library","1.8.4",NA,"R (>= 3.1.0)","Rcpp (>= 0.11.0)","Rcpp","abind, testthat, tcltk, foreach, doParallel, itertools,
iterators, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.0"
"200","png","C:/Program Files/R/R-3.5.0/library","0.1-7",NA,"R (>= 2.9.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.5.0"
"201","polynom","C:/Program Files/R/R-3.5.0/library","1.3-9",NA,NA,"stats, graphics",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.5.0"
"202","praise","C:/Program Files/R/R-3.5.0/library","1.0.0",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.0"
"203","prettymapr","C:/Program Files/R/R-3.5.0/library","0.2.2",NA,NA,"digest, rjson, httr, plyr",NA,"maptools, raster, rosm, testthat, rgdal, sp",NA,"GPL-2",NA,NA,NA,NA,"no","3.5.1"
"204","prettyunits","C:/Program Files/R/R-3.5.0/library","1.0.2",NA,NA,"magrittr, assertthat, methods",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.0"
"205","processx","C:/Program Files/R/R-3.5.0/library","3.1.0",NA,NA,"assertthat, crayon, R6, utils","testthat","covr, debugme, parallel, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.0"
"206","prodlim","C:/Program Files/R/R-3.5.0/library","2018.04.18",NA,"R (>= 2.9.0)","Rcpp (>= 0.11.5), stats, graphics, survival, KernSmooth, lava","Rcpp",NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.1"
"207","progress","C:/Program Files/R/R-3.5.0/library","1.2.0",NA,NA,"hms, prettyunits, R6, crayon",NA,"Rcpp, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.1"
"208","promises","C:/Program Files/R/R-3.5.0/library","1.0.1",NA,NA,"R6, Rcpp, later, rlang, stats, magrittr","later, Rcpp","testthat, future, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.0"
